info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\JAMEST~1\AppData\Local\Temp\chromatic--17528-IPy0uWXdxsQO
(node:6756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6756) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
